sales_region_code,item_code,first_cate_code,second_cate_code
101,20011,303,401
101,20088,308,404
101,20114,306,407
101,20160,303,410
101,20165,305,412
101,20175,304,409
101,20191,305,412
101,20198,303,401
101,20218,302,408
101,20240,306,407
101,20254,303,401
101,20291,306,407
101,20324,303,401
101,20329,308,404
101,20344,308,404
101,20356,308,404
101,20359,305,412
101,20397,307,403
101,20439,302,408
101,20449,306,407
101,20503,308,404
101,20549,307,403
101,20552,308,404
101,20569,303,401
101,20575,308,404
101,20604,307,403
101,20614,304,409
101,20624,302,408
101,20628,303,401
101,20658,305,412
101,20664,307,403
101,20666,307,403
101,20668,304,409
101,20672,302,408
101,20674,308,404
101,20687,307,403
101,20692,308,404
101,20701,302,408
101,20736,308,404
101,20750,306,407
101,20764,305,412
101,20777,308,404
101,20822,306,407
101,20841,307,403
101,20854,302,408
101,20876,304,409
101,20934,305,412
101,20957,305,412
101,20999,305,412
101,21005,306,407
101,21101,308,404
101,21106,306,407
101,21125,304,409
101,21127,302,408
101,21149,304,409
101,21154,306,407
101,21184,303,401
101,21320,306,407
101,21329,308,404
101,21340,304,409
101,21354,308,404
101,21358,306,407
101,21376,308,404
101,21410,306,407
101,21416,308,404
101,21433,304,409
101,21465,302,408
101,21496,307,403
101,21509,305,412
101,21523,306,407
101,21557,307,403
101,21596,302,408
101,21606,302,408
101,21607,306,407
101,21612,304,409
101,21614,306,407
101,21630,308,404
101,21667,307,403
101,21684,304,409
101,21687,306,407
101,21698,308,404
101,21737,307,403
101,21794,306,407
101,21822,307,403
101,21823,302,408
101,21862,308,404
101,21867,301,405
101,21879,306,407
101,21900,307,403
101,21916,305,412
101,21922,306,407
101,21928,308,404
101,21951,307,403
101,21953,307,403
101,21967,302,408
101,22008,308,404
101,22075,307,403
102,20011,303,401
102,20025,302,408
102,20044,308,404
102,20053,303,410
102,20074,308,404
102,20075,308,404
102,20088,308,404
102,20160,303,410
102,20165,305,412
102,20175,304,409
102,20191,305,412
102,20198,303,401
102,20222,302,408
102,20231,305,412
102,20240,306,407
102,20254,303,401
102,20258,306,407
102,20267,303,401
102,20291,306,407
102,20324,303,401
102,20329,308,404
102,20356,308,404
102,20397,307,403
102,20403,306,407
102,20449,306,407
102,20463,304,409
102,20490,304,409
102,20503,308,404
102,20512,308,404
102,20549,307,403
102,20552,308,404
102,20554,305,412
102,20569,303,401
102,20604,307,403
102,20614,304,409
102,20627,307,403
102,20628,303,401
102,20658,305,412
102,20664,307,403
102,20666,307,403
102,20674,308,404
102,20687,307,403
102,20699,306,407
102,20701,302,408
102,20736,308,404
102,20737,308,404
102,20750,306,407
102,20764,305,412
102,20777,308,404
102,20822,306,407
102,20832,306,407
102,20841,307,403
102,20854,302,408
102,20905,304,409
102,21005,306,407
102,21037,308,404
102,21101,308,404
102,21115,307,403
102,21117,306,407
102,21125,304,409
102,21154,306,407
102,21184,303,401
102,21224,306,407
102,21320,306,407
102,21329,308,404
102,21354,308,404
102,21416,308,404
102,21432,308,404
102,21452,303,406
102,21496,307,403
102,21523,306,407
102,21557,307,403
102,21606,302,408
102,21612,304,409
102,21614,306,407
102,21630,308,404
102,21667,307,403
102,21684,304,409
102,21687,306,407
102,21691,301,405
102,21713,305,412
102,21727,306,407
102,21737,307,403
102,21822,307,403
102,21823,302,408
102,21862,308,404
102,21867,301,405
102,21879,306,407
102,21900,307,403
102,21916,305,412
102,21922,306,407
102,21928,308,404
102,21951,307,403
102,21953,307,403
102,22002,305,412
102,22005,308,404
102,22008,308,404
102,22013,303,401
102,22075,307,403
103,20011,303,401
103,20025,302,408
103,20039,305,412
103,20075,308,404
103,20088,308,404
103,20099,302,408
103,20156,305,412
103,20161,302,408
103,20165,305,412
103,20169,308,404
103,20191,305,412
103,20198,303,401
103,20222,302,408
103,20231,305,412
103,20240,306,407
103,20246,304,409
103,20254,303,401
103,20258,306,407
103,20291,306,407
103,20324,303,401
103,20329,308,404
103,20344,308,404
103,20352,305,412
103,20355,303,401
103,20356,308,404
103,20359,305,412
103,20403,306,407
103,20447,304,409
103,20449,306,407
103,20456,304,409
103,20503,308,404
103,20549,307,403
103,20569,303,401
103,20575,308,404
103,20581,305,412
103,20604,307,403
103,20614,304,409
103,20627,307,403
103,20628,303,401
103,20660,308,404
103,20664,307,403
103,20666,307,403
103,20674,308,404
103,20699,306,407
103,20701,302,408
103,20737,308,404
103,20750,306,407
103,20764,305,412
103,20777,308,404
103,20822,306,407
103,20841,307,403
103,20854,302,408
103,20905,304,409
103,20934,305,412
103,20951,302,408
103,20997,305,412
103,21005,306,407
103,21037,308,404
103,21046,302,408
103,21101,308,404
103,21105,308,404
103,21106,306,407
103,21110,307,403
103,21115,307,403
103,21125,304,409
103,21130,305,412
103,21144,303,401
103,21154,306,407
103,21174,305,412
103,21180,303,401
103,21184,303,401
103,21211,303,401
103,21224,306,407
103,21235,306,407
103,21320,306,407
103,21329,308,404
103,21340,304,409
103,21369,306,407
103,21405,305,412
103,21433,304,409
103,21444,307,403
103,21450,302,408
103,21452,303,406
103,21478,302,408
103,21523,306,407
103,21532,304,409
103,21557,307,403
103,21586,302,408
103,21606,302,408
103,21607,306,407
103,21630,308,404
103,21639,308,404
103,21667,307,403
103,21684,304,409
103,21687,306,407
103,21698,308,404
103,21713,305,412
103,21721,302,408
103,21727,306,407
103,21765,304,409
103,21796,305,412
103,21822,307,403
103,21823,302,408
103,21862,308,404
103,21867,301,405
103,21879,306,407
103,21892,303,410
103,21900,307,403
103,21916,305,412
103,21923,307,403
103,21928,308,404
103,21951,307,403
103,21953,307,403
103,21954,302,408
103,22004,303,401
103,22008,308,404
103,22071,303,410
103,22075,307,403
105,20004,303,401
105,20011,303,401
105,20025,302,408
105,20073,302,408
105,20084,302,408
105,20088,308,404
105,20160,303,410
105,20165,305,412
105,20198,303,401
105,20247,306,407
105,20254,303,401
105,20268,306,407
105,20273,303,401
105,20291,306,407
105,20324,303,401
105,20353,306,407
105,20359,305,412
105,20377,303,410
105,20397,307,403
105,20401,307,403
105,20403,306,407
105,20444,306,407
105,20449,306,407
105,20456,304,409
105,20469,306,407
105,20503,308,404
105,20549,307,403
105,20552,308,404
105,20564,308,404
105,20569,303,401
105,20604,307,403
105,20614,304,409
105,20619,307,403
105,20628,303,401
105,20666,307,403
105,20674,308,404
105,20692,308,404
105,20701,302,408
105,20736,308,404
105,20750,306,407
105,20777,308,404
105,20793,306,407
105,20822,306,407
105,20832,306,407
105,20836,301,405
105,20841,307,403
105,20854,302,408
105,20869,306,407
105,20873,302,408
105,20888,303,401
105,20913,306,407
105,20924,306,407
105,20951,302,408
105,20961,307,403
105,20991,302,408
105,21037,308,404
105,21056,306,407
105,21060,302,408
105,21062,302,408
105,21085,305,412
105,21090,302,408
105,21097,308,404
105,21101,308,404
105,21110,307,403
105,21117,306,407
105,21130,305,412
105,21135,308,404
105,21144,303,401
105,21149,304,409
105,21154,306,407
105,21184,303,401
105,21224,306,407
105,21235,306,407
105,21270,308,404
105,21329,308,404
105,21354,308,404
105,21369,306,407
105,21376,308,404
105,21389,308,404
105,21393,307,403
105,21405,305,412
105,21416,308,404
105,21420,307,403
105,21450,302,408
105,21451,308,404
105,21496,307,403
105,21508,308,404
105,21509,305,412
105,21510,302,408
105,21523,306,407
105,21557,307,403
105,21606,302,408
105,21607,306,407
105,21621,308,404
105,21630,308,404
105,21667,307,403
105,21687,306,407
105,21727,306,407
105,21729,308,404
105,21822,307,403
105,21823,302,408
105,21854,308,404
105,21867,301,405
105,21875,302,408
105,21879,306,407
105,21892,303,410
105,21895,308,404
105,21900,307,403
105,21916,305,412
105,21928,308,404
105,21951,307,403
105,21953,307,403
105,21954,302,408
105,21964,303,410
105,22004,303,401
105,22008,308,404
105,22009,306,407
105,22075,307,403
